pp_0.9TeV NPion Comb - oHag
chi^2 / ndf = 0 / 8
par0 ( A (mbGeV^{-2}c^{3}) ) -15.8511 +/- 27.9073
par1 ( a [(GeV/c)^{-1}] ) 70.0782 +/- 1.41421
par2 ( b [(GeV/c)^{-1}] ) 19.5259 +/- 1.41421
par3 ( p_{0} (GeV/c) ) 6430.87 +/- 1.41421
par4 ( n ) 61.5297 +/- 1.41421

pp_0.9TeV NPion Comb const shift up - oHag
chi^2 / ndf = 0 / 8
par0 ( A (mbGeV^{-2}c^{3}) )  = -15.8511 +/- 27.9073
par1 ( a [(GeV/c)^{-1}] )  = 70.0782 +/- 1.41421
par2 ( b [(GeV/c)^{-1}] )  = 19.5259 +/- 1.41421
par3 ( p_{0} (GeV/c) )  = 6430.87 +/- 1.41421
par4 ( n )  = 61.5297 +/- 1.41421

pp_0.9TeV NPion Comb const shift down - oHag
chi^2 / ndf = 0 / 8
par0 ( A (mbGeV^{-2}c^{3}) )  = -15.8511 +/- 27.9073
par1 ( a [(GeV/c)^{-1}] )  = 70.0782 +/- 1.41421
par2 ( b [(GeV/c)^{-1}] )  = 19.5259 +/- 1.41421
par3 ( p_{0} (GeV/c) )  = 6430.87 +/- 1.41421
par4 ( n )  = 61.5297 +/- 1.41421

pp_0.9TeV NPion Comb lin A - oHag
chi^2 / ndf = 0.00269038 / 8
par0 ( A (mbGeV^{-2}c^{3}) )  = 633586 +/- 1.41421
par1 ( a [(GeV/c)^{-1}] )  = -327.772 +/- 1427.62
par2 ( b [(GeV/c)^{-1}] )  = -51.4005 +/- 137.353
par3 ( p_{0} (GeV/c) )  = 8.03073e+08 +/- 8.58046
par4 ( n )  = -1.33284 +/- 6.80763

pp_0.9TeV NPion Comb lin B - oHag
chi^2 / ndf = 0.369682 / 8
par0 ( A (mbGeV^{-2}c^{3}) )  = 12.4038 +/- 14.5256
par1 ( a [(GeV/c)^{-1}] )  = -0.0167348 +/- 0.0749886
par2 ( b [(GeV/c)^{-1}] )  = 0.0308938 +/- 0.0235581
par3 ( p_{0} (GeV/c) )  = 2.36677 +/- 5.41006
par4 ( n )  = 11.3306 +/- 19.7989

pp_0.9TeV NPion Comb pol2 A - oHag
chi^2 / ndf = 0.290082 / 8
par0 ( A (mbGeV^{-2}c^{3}) )  = 25.9673 +/- 28.6279
par1 ( a [(GeV/c)^{-1}] )  = 0.0241474 +/- 0.673784
par2 ( b [(GeV/c)^{-1}] )  = 0.01987 +/- 0.171956
par3 ( p_{0} (GeV/c) )  = 1.11348 +/- 2.35045
par4 ( n )  = 7.27713 +/- 8.47789

pp_0.9TeV NPion Comb pol2 B - oHag
chi^2 / ndf = 0.431059 / 8
par0 ( A (mbGeV^{-2}c^{3}) )  = 11.9055 +/- 16.6514
