pp_7TeV NPion Comb - oHagPt
chi^2 / ndf = 2.151 / 28
par0 ( A (mbGeV^{-2}c^{3}) ) 82.4398 +/- 33.0366
par1 ( a [(GeV/c)^{-1}] ) 0.409703 +/- 0.238059
par2 ( b [(GeV/c)^{-1}] ) 1.54523e-12 +/- 0.00327675
par3 ( p_{0} (GeV/c) ) 0.626986 +/- 0.0522754
par4 ( n ) 6.24714 +/- 0.261861

pp_7TeV NPion Comb const shift up - oHagPt
chi^2 / ndf = 2.151 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 82.4398 +/- 33.0366
par1 ( a [(GeV/c)^{-1}] )  = 0.409703 +/- 0.238059
par2 ( b [(GeV/c)^{-1}] )  = 1.54523e-12 +/- 0.00327675
par3 ( p_{0} (GeV/c) )  = 0.626986 +/- 0.0522754
par4 ( n )  = 6.24714 +/- 0.261861

pp_7TeV NPion Comb const shift down - oHagPt
chi^2 / ndf = 2.151 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 82.4398 +/- 33.0366
par1 ( a [(GeV/c)^{-1}] )  = 0.409703 +/- 0.238059
par2 ( b [(GeV/c)^{-1}] )  = 1.54523e-12 +/- 0.00327675
par3 ( p_{0} (GeV/c) )  = 0.626986 +/- 0.0522754
par4 ( n )  = 6.24714 +/- 0.261861

pp_7TeV NPion Comb lin A - oHagPt
chi^2 / ndf = 1.67281 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 95.5584 +/- 30.2576
par1 ( a [(GeV/c)^{-1}] )  = -0.0913328 +/- 0.0780755
par2 ( b [(GeV/c)^{-1}] )  = 0.0118504 +/- 0.00872287
par3 ( p_{0} (GeV/c) )  = 1.16948 +/- 0.430343
par4 ( n )  = 7.77665 +/- 0.983051

pp_7TeV NPion Comb lin B - oHagPt
chi^2 / ndf = 2.0748 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 55.3995 +/- 23.2216
par1 ( a [(GeV/c)^{-1}] )  = 0.513864 +/- 0.214984
par2 ( b [(GeV/c)^{-1}] )  = 5.24702e-10 +/- 0.000266555
par3 ( p_{0} (GeV/c) )  = 0.632748 +/- 0.0395257
par4 ( n )  = 6.11654 +/- 0.196357

pp_7TeV NPion Comb pol2 A - oHagPt
chi^2 / ndf = 1.75943 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 108.299 +/- 41.8521
par1 ( a [(GeV/c)^{-1}] )  = 0.370654 +/- 0.247595
par2 ( b [(GeV/c)^{-1}] )  = 2.43618e-07 +/- 0.00492816
