pp_7TeV NPion Comb - oHagPt
chi^2 / ndf = 4.07837 / 42
par0 ( A (mbGeV^{-2}c^{3}) ) 92.2761 +/- 17.1133
par1 ( a [(GeV/c)^{-1}] ) 0.428108 +/- 0.082624
par2 ( b [(GeV/c)^{-1}] ) 0.0100901 +/- 0.0470418
par3 ( p_{0} (GeV/c) ) 0.597192 +/- 0.0297879
par4 ( n ) 6.13246 +/- 0.101523

pp_7TeV NPion Comb const shift up - oHagPt
chi^2 / ndf = 4.07837 / 42
par0 ( A (mbGeV^{-2}c^{3}) )  = 92.2761 +/- 17.1133
par1 ( a [(GeV/c)^{-1}] )  = 0.428108 +/- 0.082624
par2 ( b [(GeV/c)^{-1}] )  = 0.0100901 +/- 0.0470418
par3 ( p_{0} (GeV/c) )  = 0.597192 +/- 0.0297879
par4 ( n )  = 6.13246 +/- 0.101523

pp_7TeV NPion Comb const shift down - oHagPt
chi^2 / ndf = 4.07837 / 42
par0 ( A (mbGeV^{-2}c^{3}) )  = 92.2761 +/- 17.1133
par1 ( a [(GeV/c)^{-1}] )  = 0.428108 +/- 0.082624
par2 ( b [(GeV/c)^{-1}] )  = 0.0100901 +/- 0.0470418
par3 ( p_{0} (GeV/c) )  = 0.597192 +/- 0.0297879
par4 ( n )  = 6.13246 +/- 0.101523

pp_7TeV NPion Comb lin A - oHagPt
chi^2 / ndf = 3.56601 / 42
par0 ( A (mbGeV^{-2}c^{3}) )  = 185.348 +/- 116.869
par1 ( a [(GeV/c)^{-1}] )  = 0.309455 +/- 0.202066
par2 ( b [(GeV/c)^{-1}] )  = 0.134265 +/- 0.140806
par3 ( p_{0} (GeV/c) )  = 0.504106 +/- 0.0721933
par4 ( n )  = 6.01885 +/- 0.129293

pp_7TeV NPion Comb lin B - oHagPt
chi^2 / ndf = 2.67015 / 42
par0 ( A (mbGeV^{-2}c^{3}) )  = 130.577 +/- 85.8221
par1 ( a [(GeV/c)^{-1}] )  = 0.3068 +/- 0.221468
par2 ( b [(GeV/c)^{-1}] )  = -0.162246 +/- 0.14368
par3 ( p_{0} (GeV/c) )  = 0.512325 +/- 0.0719314
par4 ( n )  = 5.93269 +/- 0.110913

pp_7TeV NPion Comb pol2 A - oHagPt
chi^2 / ndf = 4.10285 / 42
par0 ( A (mbGeV^{-2}c^{3}) )  = 113.18 +/- 21.1396
par1 ( a [(GeV/c)^{-1}] )  = 0.423099 +/- 0.0832773
par2 ( b [(GeV/c)^{-1}] )  = 0.0163578 +/- 0.0498063
par3 ( p_{0} (GeV/c) )  = 0.581313 +/- 0.0290678
par4 ( n )  = 6.16284 +/- 0.101158

pp_7TeV NPion Comb pol2 B - oHagPt
chi^2 / ndf = 3.56315 / 42
par0 ( A (mbGeV^{-2}c^{3}) )  = 117.162 +/- 76.1818
par1 ( a [(GeV/c)^{-1}] )  = 0.336184 +/- 0.211421
par2 ( b [(GeV/c)^{-1}] )  = 0.132341 +/- 0.144798
par3 ( p_{0} (GeV/c) )  = 0.528509 +/- 0.077709
par4 ( n )  = 5.94504 +/- 0.126459

pp_7TeV NPion PCM - oHagPt
chi^2 / ndf = 2.64861 / 34
par0 ( A (mbGeV^{-2}c^{3}) ) 108.6 +/- 26.4798
par1 ( a [(GeV/c)^{-1}] ) 0.210624 +/- 0.0708277
par2 ( b [(GeV/c)^{-1}] ) -2.52718e-07 +/- 0.000577538
par3 ( p_{0} (GeV/c) ) 0.676817 +/- 0.0198901
par4 ( n ) 6.49999 +/- 0.288378

pp_7TeV NPion PCM const shift up - oHagPt
chi^2 / ndf = 2.65856 / 34
par0 ( A (mbGeV^{-2}c^{3}) )  = 118.412 +/- 28.7503
par1 ( a [(GeV/c)^{-1}] )  = 0.210447 +/- 0.070114
par2 ( b [(GeV/c)^{-1}] )  = -5.74428e-09 +/- 0.000289283
par3 ( p_{0} (GeV/c) )  = 0.676829 +/- 0.0193657
par4 ( n )  = 6.5 +/- 0.243042

pp_7TeV NPion PCM const shift down - oHagPt
chi^2 / ndf = 2.63593 / 34
par0 ( A (mbGeV^{-2}c^{3}) )  = 98.7667 +/- 24.201
par1 ( a [(GeV/c)^{-1}] )  = 0.210857 +/- 0.0710374
par2 ( b [(GeV/c)^{-1}] )  = -3.79609e-09 +/- 0.000317461
par3 ( p_{0} (GeV/c) )  = 0.676826 +/- 0.0194909
par4 ( n )  = 6.5 +/- 0.235332

pp_7TeV NPion PCM lin A - oHagPt
chi^2 / ndf = 2.63606 / 34
par0 ( A (mbGeV^{-2}c^{3}) )  = 110.4 +/- 26.9272
par1 ( a [(GeV/c)^{-1}] )  = 0.210677 +/- 0.0708634
par2 ( b [(GeV/c)^{-1}] )  = -5.56377e-09 +/- 0.00065937
par3 ( p_{0} (GeV/c) )  = 0.675064 +/- 0.019765
par4 ( n )  = 6.49999 +/- 0.225815

pp_7TeV NPion PCM lin B - oHagPt
chi^2 / ndf = 2.67209 / 34
par0 ( A (mbGeV^{-2}c^{3}) )  = 106.8 +/- 26.0053
par1 ( a [(GeV/c)^{-1}] )  = 0.210575 +/- 0.0715007
par2 ( b [(GeV/c)^{-1}] )  = -4.80884e-09 +/- 0.00019785
par3 ( p_{0} (GeV/c) )  = 0.678609 +/- 0.0211688
par4 ( n )  = 6.5 +/- 0.443467

pp_7TeV NPion PCM pol2 A - oHagPt
chi^2 / ndf = 2.64586 / 34
par0 ( A (mbGeV^{-2}c^{3}) )  = 110.549 +/- 27.1178
par1 ( a [(GeV/c)^{-1}] )  = 0.212446 +/- 0.0718309
par2 ( b [(GeV/c)^{-1}] )  = -5.2177e-09 +/- 0.000246705
par3 ( p_{0} (GeV/c) )  = 0.673936 +/- 0.0211728
par4 ( n )  = 6.49998 +/- 0.407623

pp_7TeV NPion PCM pol2 B - oHagPt
chi^2 / ndf = 2.66734 / 34
